,Unnamed: 0,代碼,公司名稱
0,0,9101,福雷電子
1,1,9102,東亞科
2,2,9103,美德醫
3,3,9104,萬宇科
4,4,9902,台火
5,5,9904,寶成
6,6,9905,大華
7,7,9906,興達
8,8,9907,統一實
9,9,9908,大台北
10,10,9910,豐泰
11,11,9911,櫻花
12,12,9912,偉聯
13,13,9914,美利達
14,14,9915,億豐
15,15,9917,中保
16,16,9918,欣天然
17,17,9919,康那香
18,18,9921,巨大
19,19,9922,優美
20,20,9924,福興
21,21,9925,新保
22,22,9926,新海
23,23,9927,泰銘
24,24,9928,中視
25,25,9929,秋雨
26,26,9930,中聯資
27,27,9931,欣高油氣
28,28,9933,中鼎
29,29,9934,成霖
30,30,9935,慶豐富
31,31,9936,欣錩
32,32,9937,全國
33,33,9938,百和
34,34,9939,宏全國際
35,35,9940,信義
36,36,9941,裕融
37,37,9942,茂順
38,38,9943,好樂迪
39,39,9944,新麗
40,40,9945,潤泰新
41,41,1701,中化
42,42,1702,南僑
43,43,1704,榮化
44,44,1707,葡萄王
45,45,1708,東鹼
46,46,1709,和益
47,47,1710,東聯
48,48,1711,永光
49,49,1712,興農
50,50,1713,國化
51,51,1714,和桐
52,52,1715,亞化
53,53,1716,永信
54,54,1717,長興
55,55,1718,中纖
56,56,1720,生達
57,57,1721,三晃
58,58,1722,台肥
59,59,1723,中鋼碳素
60,60,1724,台硝
61,61,1725,元禎
62,62,1726,永記
63,63,1727,中華化
64,64,1729,必翔
65,65,1730,花仙子
66,66,1731,美吾華
67,67,1732,毛寶
68,68,1733,五鼎
69,69,1734,杏輝
70,70,1735,日勝化
71,71,1736,喬山
72,72,1301,台塑
73,73,1303,南亞
74,74,1304,台聚
75,75,1305,華夏
76,76,1306,合發
77,77,1307,三芳
78,78,1308,亞聚
79,79,1309,台達
80,80,1310,台苯
81,81,1311,福聚
82,82,1312,國喬
83,83,1313,聯成
84,84,1314,中石化
85,85,1315,達新
86,86,1316,上曜
87,87,1319,東陽
88,88,1321,大洋
89,89,1323,永裕
90,90,1324,地球
91,91,1325,恆大
92,92,1326,台化
93,93,2101,南港
94,94,2102,泰豐
95,95,2103,台橡
96,96,2104,中橡
97,97,2105,正新
98,98,2106,建大
99,99,2107,厚生
100,100,2108,南帝
101,101,2109,華豐
102,102,1101,台泥
103,103,1102,亞泥
104,104,1103,嘉泥
105,105,1104,環泥
106,106,1107,建台
107,107,1109,信大
108,108,1110,東泥
109,109,2201,裕隆
110,110,2204,中華
111,111,2206,三陽
112,112,2207,和泰
113,113,2501,國建
114,114,2504,國產
115,115,2505,國揚
116,116,2506,太設
117,117,2509,全坤
118,118,2511,太子
119,119,2512,寶建
120,120,2514,龍邦
121,121,2515,中工
122,122,2516,新建
123,123,2520,冠德
124,124,2521,宏總
125,125,2523,德寶
126,126,2524,京城
127,127,2525,寶祥
128,128,2526,大陸
129,129,2527,宏璟
130,130,2528,皇普
131,131,2530,華建
132,132,2533,昱成
133,133,2534,宏盛
134,134,2535,達欣工程
135,135,2536,宏普
136,136,2537,春池
137,137,2538,基泰
138,138,2539,櫻建
139,139,2540,林三號
140,140,2542,興富發
141,141,2543,皇昌
142,142,2544,昌益光電
143,143,2545,皇翔
144,144,2546,根基
145,145,2547,日勝生
146,146,2548,華固
147,147,1802,台玻
148,148,1805,凱聚
149,149,1806,信益
150,150,1807,羅馬
151,151,1808,國賓瓷
152,152,1809,中釉
153,153,1810,和成
154,154,1402,遠紡
155,155,1407,華隆
156,156,1408,中紡
157,157,1409,新纖
158,158,1410,南染
159,159,1413,宏洲
160,160,1414,東和
161,161,1416,廣豐
162,162,1417,嘉裕
163,163,1418,東華
164,164,1419,新紡
165,165,1423,利華
166,166,1432,大魯閣
167,167,1434,福懋
168,168,1435,中福
169,169,1436,福益
170,170,1437,勤益
171,171,1438,裕豐
172,172,1439,中和
173,173,1440,南紡
174,174,1441,大東
175,175,1442,名軒
176,176,1443,立益
177,177,1444,力麗
178,178,1445,大宇
179,179,1446,宏和
180,180,1447,力鵬
181,181,1449,佳和
182,182,1450,新藝
183,183,1451,年興
184,184,1452,宏益
185,185,1453,大將
186,186,1454,台富
187,187,1455,集盛
188,188,1456,怡華
189,189,1457,宜進
190,190,1458,嘉畜
191,191,1459,聯發
192,192,1460,宏遠
193,193,1462,東雲
194,194,1463,強盛
195,195,1464,得力
196,196,1465,偉全
197,197,1466,聚隆
198,198,1467,南緯
199,199,1468,昶和
200,200,1469,理隆
201,201,1470,大統
202,202,1471,首利
203,203,1472,三洋纖
204,204,1473,台南
205,205,1474,弘裕
206,206,1475,本盟
207,207,1476,儒鴻
208,208,1477,聚陽
209,209,9801,力霸
210,210,2701,萬企
211,211,2702,華園
212,212,2704,國賓
213,213,2705,六福
214,214,2706,第一店
215,215,2707,晶華
216,216,2854,寶來證
217,217,2855,統一證
218,218,2856,元富證
219,219,2901,欣欣
220,220,2902,中信
221,221,2903,遠百
222,222,2904,匯僑
223,223,2905,三商行
224,224,2906,高林實業
225,225,2908,特力
226,226,2910,統領
227,227,2911,麗嬰房
228,228,2912,統一超商
229,229,2913,農林
230,230,2915,潤泰全
231,231,2301,光寶科
232,232,2302,麗正
233,233,2303,聯電
234,234,2305,全友
235,235,2308,台達電子
236,236,2310,旭麗
237,237,2311,日月光
238,238,2312,金寶
239,239,2313,華通
240,240,2314,台揚
241,241,2315,神達
242,242,2316,楠梓電子
243,243,2317,鴻海
244,244,2318,佳錄
245,245,2319,大眾
246,246,2321,東訊
247,247,2322,致福
248,248,2323,中環
249,249,2324,仁寶
250,250,2325,矽品
251,251,2326,亞瑟
252,252,2327,國巨
253,253,2328,廣宇
254,254,2329,華泰
255,255,2330,台積電
256,256,2331,精英
257,257,2332,友訊
258,258,2333,碧悠
259,259,2335,清三
260,260,2336,致伸
261,261,2337,旺宏
262,262,2338,光罩
263,263,2339,合泰
264,264,2340,光磊
265,265,2341,英群
266,266,2342,茂矽
267,267,2343,精業
268,268,2344,華邦電子
269,269,2345,智邦
270,270,2347,聯強
271,271,2348,力捷
272,272,2349,錸德
273,273,2350,環電
274,274,2351,順德
275,275,2352,明基
276,276,2353,宏碁
277,277,2354,華升
278,278,2355,敬鵬
279,279,2356,英業達
280,280,2357,華碩
281,281,2358,美格
282,282,2359,所羅門
283,283,2360,致茂
284,284,2361,鴻友
285,285,2362,藍天
286,286,2363,矽統
287,287,2364,倫飛
288,288,2365,昆盈
289,289,2366,亞旭
290,290,2367,燿華
291,291,2368,金像電子
292,292,2369,菱生
293,293,2370,匯僑工業
294,294,2371,大同
295,295,2373,震旦行
296,296,2374,佳能
297,297,2375,智寶
298,298,2376,技嘉
299,299,2377,微星
300,300,2378,鴻運電子
301,301,2379,瑞昱
302,302,2380,虹光
303,303,2381,華宇
304,304,2382,廣達
305,305,2383,台光電子
306,306,2384,勝華
307,307,2385,群光
308,308,2386,國電
309,309,2387,精元
310,310,2388,威盛
311,311,2389,世昕
312,312,2390,云辰
313,313,2391,合勤
314,314,2392,正崴
315,315,2393,億光
316,316,2394,普立爾
317,317,2395,研華
318,318,2396,精碟
319,319,2397,友通資訊
320,320,2398,博達
321,321,2399,映泰
322,322,2401,凌陽
323,323,2402,毅嘉
324,324,2403,友尚
325,325,2404,漢唐
326,326,2405,浩鑫
327,327,2406,國碩
328,328,2407,陞技
329,329,2408,南科
330,330,2409,友達
331,331,2410,普大
332,332,2411,飛瑞
333,333,2412,中華電
334,334,2413,環科
335,335,2414,精技
336,336,2415,錩新
337,337,2416,世平
338,338,2417,圓剛
339,339,2418,雅新
340,340,2419,仲琦
341,341,2420,新巨
342,342,2421,建準
343,343,2422,國聯
344,344,2423,固緯
345,345,2424,隴華
346,346,2425,承啟
347,347,2426,鼎元
348,348,2427,三商電
349,349,2428,興勤
350,350,2429,永兆
351,351,2430,燦坤
352,352,2431,聯昌
353,353,2432,倚天
354,354,2433,互盛電
355,355,2434,統懋
356,356,2435,台路
357,357,2436,偉詮電
358,358,2437,旺詮
359,359,2438,英誌
360,360,2439,美律
361,361,2440,太空梭
362,362,2441,超豐
363,363,2442,美齊
364,364,2443,利碟
365,365,2444,友旺
366,366,2445,南方
367,367,2446,全懋
368,368,2447,鼎新
369,369,2448,晶電
370,370,2449,京元電
371,371,2450,神腦
372,372,2451,創見
373,373,2452,乾坤
374,374,2453,凌群
375,375,2454,聯發科
376,376,2455,全新
377,377,2456,奇力新
378,378,2457,飛宏
379,379,2458,義隆
380,380,2459,敦吉
381,381,2460,建通
382,382,2461,光群雷
383,383,2462,良得電
384,384,2463,研揚
385,385,2464,盟立
386,386,2465,麗臺
387,387,2466,冠西電
388,388,2467,志聖
389,389,2468,華經
390,390,2469,力信
391,391,2470,品佳
392,392,2471,資通
393,393,2472,立隆電
394,394,2473,思源
395,395,2474,可成
396,396,2475,華映
397,397,2476,鉅祥
398,398,2477,美隆電
399,399,2478,大毅
400,400,2479,和立
401,401,2480,敦陽科
402,402,2481,強茂
403,403,2482,連宇
404,404,2483,百容
405,405,2484,希華
406,406,2485,兆赫
407,407,2486,一詮
408,408,2487,友立資
409,409,2488,漢平
410,410,2489,瑞軒
411,411,2490,皇統
412,412,2491,訊碟
413,413,2492,華新科
414,414,2493,揚博
415,415,2494,突破
416,416,2495,普安
417,417,2496,卓越
418,418,2497,怡利電
419,419,2498,宏達電
420,420,2499,東貝
421,421,3001,協和
422,422,3002,歐格
423,423,3003,健和興
424,424,3004,宏達科
425,425,3005,神基
426,426,3006,晶豪科
427,427,3007,綠點
428,428,3008,大立光電
429,429,3009,奇美電
430,430,3010,華立
431,431,3011,今皓
432,432,3012,廣輝
433,433,3013,晟銘電
434,434,3014,聯陽
435,435,3015,全漢
436,436,3016,嘉晶
437,437,3017,奇鋐
438,438,3018,同開
439,439,3019,亞光
440,440,3020,奇普仕
441,441,3021,衛道
442,442,3022,威達電
443,443,3023,信邦
444,444,3024,憶聲
445,445,3025,星通
446,446,3026,禾伸堂
447,447,3027,盛達
448,448,3028,增你強
449,449,3029,零壹
450,450,3030,德律
451,451,3031,佰鴻
452,452,3032,偉訓
453,453,3033,威健
454,454,3034,聯詠
455,455,3035,智原
456,456,3036,文曄
457,457,3037,欣興
458,458,3038,全台
459,459,3039,宏傳
460,460,3040,遠見
461,461,3041,揚智
462,462,3042,晶技
463,463,3043,科風
464,464,3044,健鼎
465,465,3045,台灣大
466,466,3046,建碁
467,467,3047,訊舟
468,468,3048,益登
469,469,3049,和鑫
470,470,3050,鈺德
471,471,3051,力特
472,472,3052,夆典
473,473,3053,鼎營
474,474,3054,萬國
475,475,3055,蔚華科
476,476,3056,駿億
477,477,3057,喬鼎
478,478,3058,立德
479,479,3059,華晶科
480,480,3060,銘異
481,481,3061,璨圓
482,482,6128,上福
483,483,1902,台紙
484,484,1903,士紙
485,485,1904,正隆
486,486,1905,華紙
487,487,1906,寶隆
488,488,1907,永豐餘
489,489,1909,榮成
490,490,2601,益航
491,491,2603,長榮
492,492,2604,立榮
493,493,2605,新興
494,494,2606,裕民
495,495,2607,榮運
496,496,2608,大榮
497,497,2609,陽明
498,498,2610,華航
499,499,2611,志信
500,500,2612,中航
501,501,2613,中櫃
502,502,2614,遠森科
503,503,2615,萬海
504,504,2616,山隆
505,505,2617,台航
506,506,2618,長榮航
507,507,2801,彰銀
508,508,2807,竹商銀
509,509,2808,北商銀
510,510,2809,南企
511,511,2811,東企
512,512,2812,台中銀
513,513,2816,友聯
514,514,2820,華票
515,515,2822,農銀
516,516,2823,中壽
517,517,2825,中央保
518,518,2827,中聯
519,519,2828,萬通
520,520,2831,中華銀行
521,521,2832,台產
522,522,2833,台壽
523,523,2834,台企
524,524,2836,高雄銀
525,525,2837,萬泰銀
526,526,2838,聯邦銀
527,527,2841,台開
528,528,2845,遠東銀
529,529,2847,大眾銀
530,530,2848,華南保
531,531,2849,安泰銀
532,532,2850,新產
533,533,2851,中再保
534,534,2852,第一保
535,535,2880,華南金
536,536,2881,富邦金
537,537,2882,國泰金
538,538,2883,開發金
539,539,2884,玉山金
540,540,2885,復華金
541,541,2886,兆豐金
542,542,2887,台新金
543,543,2888,新光金
544,544,2889,國票金
545,545,2890,建華金
546,546,2891,中信金
547,547,2892,第一金控
548,548,2002,中鋼
549,549,2006,東鋼
550,550,2007,燁興
551,551,2008,高興昌
552,552,2009,第一銅
553,553,2010,春源
554,554,2012,春雨
555,555,2013,中鋼構
556,556,2014,燁隆
557,557,2015,豐興
558,558,2017,嘉益
559,559,2020,美亞
560,560,2022,聚亨
561,561,2023,燁輝
562,562,2024,志聯
563,563,2025,千興
564,564,2027,大成鋼
565,565,2028,威致
566,566,2029,盛餘
567,567,2030,彰源
568,568,2031,新光鋼
569,569,2032,新鋼
570,570,2033,佳大
571,571,2034,允強
572,572,1601,台光
573,573,1602,太電
574,574,1603,華電
575,575,1604,聲寶
576,576,1605,華新
577,577,1606,歌林
578,578,1608,華榮
579,579,1609,大亞
580,580,1611,中電
581,581,1612,宏泰
582,582,1613,台一
583,583,1614,三洋
584,584,1615,大山
585,585,1616,億泰
586,586,1617,榮星
587,587,1618,合機
588,588,1503,士電
589,589,1504,東元
590,590,1506,正道
591,591,1507,永大
592,592,1510,台安
593,593,1512,瑞利
594,594,1513,中興電工
595,595,1514,亞力
596,596,1515,力山
597,597,1516,川飛
598,598,1517,利奇
599,599,1519,華城
600,600,1520,復盛
601,601,1521,大億
602,602,1522,堤維西
603,603,1523,開億
604,604,1524,耿鼎
605,605,1525,江申
606,606,1526,日馳
607,607,1527,鑽全
608,608,1528,恩德
609,609,1529,樂士
610,610,1530,亞崴
611,611,1531,高林股
612,612,1532,勤美
613,613,1533,車王電
614,614,1534,新企
615,615,1535,中宇
616,616,1536,和大
617,617,1537,廣隆
618,618,1538,正峰工
619,619,1539,巨庭
620,620,1540,喬福
621,621,1541,錩泰
622,622,1201,味全
623,623,1203,味王
624,624,1204,津津
625,625,1207,嘉食化
626,626,1210,大成
627,627,1212,中日
628,628,1213,大飲
629,629,1215,卜蜂
630,630,1216,統一
631,631,1217,愛之味
632,632,1218,泰山
633,633,1219,福壽
634,634,1220,台榮
635,635,1221,久津
636,636,1224,惠勝
637,637,1225,福懋油脂
638,638,1227,佳格
639,639,1228,台芳
640,640,1229,聯華
641,641,1231,聯華食品
642,642,1232,大統益
643,643,1233,天仁
644,644,1234,黑松
645,645,1235,興泰
646,646,1236,宏亞
647,0,8905,裕國
648,1,8906,花王
649,2,8908,欣雄
650,3,8913,華夏租賃
651,4,8916,光隆
652,5,8917,欣泰
653,6,8921,沈氏印刷
654,7,8923,時報出版
655,8,8924,大田
656,9,8925,偉盟
657,10,8926,台汽電
658,11,8927,北基
659,12,8928,鉅明
660,13,8929,富堡
661,14,8930,青鋼
662,15,8931,大園汽電
663,16,8932,宏大
664,17,8933,愛地雅
665,18,8934,喬工
666,19,8935,邦泰
667,20,8936,國統
668,21,8937,合騏
669,22,8938,明安
670,23,8940,新天地
671,24,8941,關中
672,25,8942,森鉅
673,26,4702,中美實
674,27,4703,金美克能
675,28,4706,大恭
676,29,4707,磐亞
677,30,4711,永純
678,31,4712,南璋
679,32,4714,永捷
680,33,4716,大立
681,34,4717,天泰
682,35,4720,德淵
683,36,4721,美琪瑪
684,37,4303,信立
685,38,4304,琨詰
686,39,4305,世坤
687,40,4306,炎洲
688,41,5102,富強
689,42,5501,金腦科
690,43,5505,和旺
691,44,5506,長鴻
692,45,5508,永信建設
693,46,5511,德昌
694,47,5512,力麒
695,48,5514,三豐
696,49,5515,建國工程
697,50,5516,雙喜
698,51,5519,隆大
699,52,5520,力泰
700,53,5521,工信工程
701,54,5522,大都市
702,55,5523,宏都
703,56,5524,全友建設
704,57,5525,順天
705,58,5528,廣大
706,59,5529,訊嘉
707,60,5530,大漢
708,61,5531,鄉林
709,62,5532,竟誠建築
710,63,5533,皇鼎建設
711,64,5534,長虹
712,65,6401,助群
713,66,6402,基泰營
714,67,4801,景泰
715,68,4102,永日
716,69,4103,百略
717,70,4104,東貿
718,71,4105,東洋
719,72,4106,雃博
720,73,4107,邦拓
721,74,4108,懷特
722,75,4109,加捷
723,76,4110,博登
724,77,4111,濟生
725,78,4113,榮睿
726,79,4114,健喬
727,80,8705,東隆
728,81,8707,中精機
729,82,8708,大鋼
730,83,8710,易欣
731,84,8712,國產車
732,85,8718,工礦
733,86,8719,宏福
734,87,8720,元富
735,88,8721,尚鋒
736,89,8722,尚德
737,90,8723,順大裕
738,91,8724,立大
739,92,8725,三采
740,93,4401,東隆興
741,94,4402,福大
742,95,4404,百成行
743,96,4406,新昕
744,97,4408,聯明
745,98,4413,赤崁
746,99,4414,如興
747,100,4415,勤龍
748,101,4416,福纖實業
749,102,4417,金洲
750,103,4419,松懋化學
751,104,4420,光明
752,105,6502,國隆
753,106,5701,劍湖山
754,107,5702,統合
755,108,5703,亞都麗緻
756,109,5704,知本老爺
757,110,5706,鳳凰
758,111,6001,建華證券
759,112,6002,台育證券
760,113,6003,大華證券
761,114,6004,元大京華
762,115,6005,群益證券
763,116,6007,富邦證券
764,117,6008,中信證券
765,118,6009,永昌證券
766,119,6010,台証證券
767,120,6012,金鼎證券
768,121,6013,京華證券
769,122,6014,日盛證券
770,123,6015,吉祥證券
771,124,6016,康和證券
772,125,6017,亞洲證券
773,126,6020,大展證券
774,127,6021,大慶證
775,128,5901,中友
776,129,5902,德記
777,130,5903,全家便利
778,131,5904,寶雅
779,132,5905,南仁湖
780,133,5301,祥裕電子
781,134,5302,太欣
782,135,5304,大霸
783,136,5305,敦南
784,137,5306,訊康
785,138,5307,耀文
786,139,5309,系統
787,140,5310,天剛
788,141,5312,寶島光學
789,142,5314,世紀
790,143,5315,光聯
791,144,5317,凱美
792,145,5318,佳鼎
793,146,5321,九德
794,147,5324,華昕
795,148,5325,大騰
796,149,5326,漢磊
797,150,5328,華容
798,151,5336,華特
799,152,5340,建榮
800,153,5344,立衛
801,154,5345,天揚
802,155,5346,力晶
803,156,5347,世界先進
804,157,5348,系通
805,158,5349,先豐
806,159,5351,鈺創
807,160,5353,台林
808,161,5355,佳總
809,162,5356,協益
810,163,5364,梅捷
811,164,5371,中強光電
812,165,5372,十美
813,166,5375,慧智
814,167,5376,東正元
815,168,5381,合正
816,169,5383,金利
817,170,5384,捷元
818,171,5385,瑩寶
819,172,5386,青雲國際
820,173,5387,茂德
821,174,5388,中磊
822,175,5392,怡安
823,176,5395,普揚
824,177,5398,力瑋
825,178,5401,第三波
826,179,5403,中菲
827,180,5410,國眾
828,181,5414,磐英
829,182,5425,台半
830,183,5426,振發
831,184,5432,達威
832,185,5434,崇越
833,186,5436,立生
834,187,5438,東友
835,188,5439,高技企業
836,189,5442,世峰
837,190,5443,均豪
838,191,5450,寶聯
839,192,5452,佶優
840,193,5455,訊利電
841,194,5457,宣得
842,195,5460,同協電子
843,196,5464,霖宏科技
844,197,5465,富驊
845,198,5466,泰林
846,199,5467,聯瞻
847,200,5468,台晶
848,201,5469,瀚宇博德
849,202,5471,松翰科技
850,203,5473,矽成
851,204,5474,聰泰
852,205,5475,德宏
853,206,5478,智冠
854,207,5480,統盟
855,208,5481,華韡電子
856,209,5483,中美晶
857,210,5484,慧友電
858,211,5487,通泰
859,212,5488,松普科技
860,213,5489,彩富
861,214,5490,同亨
862,215,5491,連展
863,216,5492,亞智科
864,217,5493,三聯科技
865,218,5494,德鑫
866,219,5497,佰鈺科技
867,220,5498,凱崴
868,221,6101,弘捷
869,222,6103,合邦
870,223,6104,創惟科技
871,224,6105,瑞傳科技
872,225,6107,華美
873,226,6108,競國
874,227,6109,亞元
875,228,6110,艾群科技
876,229,6111,大宇資
877,230,6112,聚碩
878,231,6113,亞矽
879,232,6114,翔昇
880,233,6115,鎰勝
881,234,6116,彩晶
882,235,6117,迎廣科技
883,236,6118,建達國際
884,237,6119,大傳
885,238,6120,輔祥
886,239,6121,新普科技
887,240,6122,擎邦國際
888,241,6123,上奇
889,242,6124,業強
890,243,6125,廣運
891,244,6126,信音
892,245,6127,九豪
893,246,6129,普誠
894,247,6130,亞全
895,248,6131,悠克
896,249,6132,銳普
897,250,6133,金橋
898,251,6134,萬旭
899,252,6135,佳營
900,253,6136,富爾特
901,254,6137,新寶科
902,255,6138,茂達
903,256,6139,亞翔
904,257,6140,訊達
905,258,6141,柏承
906,259,6142,友勁
907,260,6143,振曜
908,261,6144,得利影
909,262,6145,勁永
910,263,6146,耕興
911,264,6147,頎邦
912,265,6148,和平
913,266,6149,陸德
914,267,6150,撼訊
915,268,6151,晉倫
916,269,6152,百一
917,270,6153,嘉聯益
918,271,6154,順發
919,272,6155,鈞寶
920,273,6156,科橋
921,274,6157,一等
922,275,6158,禾昌
923,276,6159,詮鼎
924,277,6160,欣技
925,278,6161,捷波
926,279,6162,鴻源科
927,280,6163,華電網
928,281,6164,華興
929,282,6165,捷泰
930,283,6166,凌華
931,284,6167,久正
932,285,6168,宏齊
933,286,6169,昱泉
934,287,6170,統振
935,288,6171,亞銳士
936,289,6172,互億
937,290,6173,信昌電
938,291,6174,安碁
939,292,6175,立敦
940,293,6176,瑞儀光電
941,294,6177,十全
942,295,6178,振遠
943,296,6179,世仰
944,297,6180,橘子
945,298,6181,宇詮
946,299,6182,合晶
947,300,6183,關貿
948,301,6184,大豐電
949,302,6185,幃翔
950,303,6186,晶磊
951,304,6187,萬潤
952,305,6188,廣明
953,306,6189,豐藝
954,307,6190,萬泰科技
955,308,6191,信元
956,309,6192,巨路
957,310,6193,洪氏英
958,311,6194,育富
959,312,6195,旭展
960,313,6196,帆宣
961,314,6197,佳必琪
962,315,6198,凌泰科技
963,316,6199,精威
964,317,6201,亞弘電
965,318,6202,盛群
966,319,6203,海韻電
967,320,6204,艾華
968,321,6205,詮欣
969,322,6206,飛捷
970,323,6207,雷科
971,324,6208,日揚
972,325,6209,今國光
973,326,6210,慶生
974,327,6211,福登
975,328,6212,理銘
976,329,6213,聯茂
977,330,6214,精誠
978,331,6215,和椿
979,332,6216,居易
980,333,6217,中探針
981,334,6218,豪勉
982,335,6219,視達
983,336,6220,岳豐
984,337,6221,晉泰
985,338,6222,上揚
986,339,6223,旺矽
987,340,6224,聚鼎
988,341,6225,天瀚
989,342,6226,光鼎
990,343,6227,茂綸
991,344,6228,全譜
992,345,6229,研通
993,346,6230,超眾
994,347,6231,系微
995,348,6232,仕欽
996,349,6233,旺玖
997,350,6234,高僑
998,351,6235,華孚
999,352,6236,凌越
1000,353,6237,驊訊
1001,354,6238,巨圖
1002,355,6239,力成
1003,356,6240,文魁
1004,357,6241,享承
1005,358,6242,聯豪科
1006,359,6243,迅杰
1007,360,6244,茂迪
1008,361,6245,立端
1009,362,8002,資傳
1010,363,8008,建興電子
1011,364,8009,昱昕
1012,365,8010,益和
1013,366,8011,台通
1014,367,8012,琭旦
1015,368,8014,宏廣
1016,369,5201,凱衛資訊
1017,370,5202,力新
1018,371,5203,訊連
1019,372,5204,得捷
1020,373,5205,漢康科技
1021,374,5206,經緯
1022,375,5207,飛雅
1023,376,5208,蔚華
1024,377,5209,新鼎系統
1025,378,5210,儒碩
1026,379,5211,蒙恬
1027,380,5212,凌網
1028,381,5213,捷鴻
1029,382,4903,聯光通信
1030,383,4904,遠傳
1031,384,4905,台聯電訊
1032,385,4906,正文
1033,386,4907,正華
1034,387,4908,前鼎
1035,388,4909,新復興
1036,389,4910,陽慶
1037,390,5601,台聯
1038,391,5603,陸海
1039,392,5604,中連
1040,393,5605,遠航
1041,394,5607,遠翔倉儲
1042,395,5608,四維航業
1043,396,5609,中菲行
1044,397,5801,建弘投信
1045,398,5810,泛亞銀
1046,399,5817,日盛銀行
1047,400,5818,僑銀
1048,401,5819,玉山票券
1049,402,5820,日盛金
1050,403,5006,高鋁
1051,404,5007,三星
1052,405,5009,榮剛
1053,406,5011,久陽
1054,407,5013,強新
1055,408,5014,建錩實業
1056,409,5015,華祺工業
1057,410,5016,松和
1058,411,5017,新泰伸
1059,412,4609,唐鋒
1060,413,4502,源恆
1061,414,4503,金雨
1062,415,4506,崇友
1063,416,4510,高鋒
1064,417,4513,福裕
1065,418,4522,大寶
1066,419,4523,永彰
1067,420,4526,東台
1068,421,4527,方土霖
1069,422,4528,江興鍛壓
1070,423,4529,力武
1071,424,4530,宏易
1072,425,4532,瑞智
1073,426,4533,協易機
1074,427,4534,三林
1075,428,4535,至興
1076,429,4205,恆義
1077,430,4207,環泰
