代碼,公司名稱,上市,類別
9104,萬宇科,上市,其他
9902,台火,上市,其他
9904,寶成,上市,其他
9905,大華,上市,其他
9906,興達,上市,其他
9907,統一實,上市,其他
9908,大台北,上市,其他
9910,豐泰,上市,其他
9911,櫻花,上市,其他
9912,偉聯,上市,其他
9914,美利達,上市,其他
9915,億豐,上市,其他
9917,中保,上市,其他
9918,欣天然,上市,其他
9919,康那香,上市,其他
9921,巨大,上市,其他
9922,優美,上市,其他
9924,福興,上市,其他
9925,新保,上市,其他
9926,新海,上市,其他
9927,泰銘,上市,其他
9928,中視,上市,其他
9929,秋雨,上市,其他
9930,中聯資,上市,其他
9931,欣高油氣,上市,其他
9933,中鼎,上市,其他
9934,成霖,上市,其他
9935,慶豐富,上市,其他
9936,欣錩,上市,其他
9937,全國,上市,其他
9938,百和,上市,其他
9939,宏全國際,上市,其他
9940,信義,上市,其他
9941,裕融,上市,其他
9942,茂順,上市,其他
9943,好樂迪,上市,其他
9944,新麗,上市,其他
9945,潤泰新,上市,化學
1701,中化,上市,化學
1702,南僑,上市,化學
1704,榮化,上市,化學
1707,葡萄王,上市,化學
1708,東鹼,上市,化學
1709,和益,上市,化學
1710,東聯,上市,化學
1711,永光,上市,化學
1712,興農,上市,化學
1713,國化,上市,化學
1714,和桐,上市,化學
1715,亞化,上市,化學
1716,永信,上市,化學
1717,長興,上市,化學
1718,中纖,上市,化學
1720,生達,上市,化學
1721,三晃,上市,化學
1722,台肥,上市,化學
1723,中鋼碳素,上市,化學
1724,台硝,上市,化學
1725,元禎,上市,化學
1726,永記,上市,化學
1727,中華化,上市,化學
1729,必翔,上市,化學
1730,花仙子,上市,化學
1731,美吾華,上市,化學
1732,毛寶,上市,化學
1733,五鼎,上市,化學
1734,杏輝,上市,化學
1735,日勝化,上市,化學
1736,喬山,上市,塑膠
1301,台塑,上市,塑膠
1303,南亞,上市,塑膠
1304,台聚,上市,塑膠
1305,華夏,上市,塑膠
1306,合發,上市,塑膠
1307,三芳,上市,塑膠
1308,亞聚,上市,塑膠
1309,台達,上市,塑膠
1310,台苯,上市,塑膠
1311,福聚,上市,塑膠
1312,國喬,上市,塑膠
1313,聯成,上市,塑膠
1314,中石化,上市,塑膠
1315,達新,上市,塑膠
1316,上曜,上市,塑膠
1319,東陽,上市,塑膠
1321,大洋,上市,塑膠
1323,永裕,上市,塑膠
1324,地球,上市,塑膠
1325,恆大,上市,塑膠
1326,台化,上市,橡膠
2101,南港,上市,橡膠
2102,泰豐,上市,橡膠
2103,台橡,上市,橡膠
2104,中橡,上市,橡膠
2105,正新,上市,橡膠
2106,建大,上市,橡膠
2107,厚生,上市,橡膠
2108,南帝,上市,橡膠
2109,華豐,上市,水泥
1101,台泥,上市,水泥
1102,亞泥,上市,水泥
1103,嘉泥,上市,水泥
1104,環泥,上市,水泥
1107,建台,上市,水泥
1109,信大,上市,水泥
1110,東泥,上市,汽車
2201,裕隆,上市,汽車
2204,中華,上市,汽車
2206,三陽,上市,汽車
2207,和泰,上市,營建
2501,國建,上市,營建
2504,國產,上市,營建
2505,國揚,上市,營建
2506,太設,上市,營建
2509,全坤,上市,營建
2511,太子,上市,營建
2512,寶建,上市,營建
2514,龍邦,上市,營建
2515,中工,上市,營建
2516,新建,上市,營建
2520,冠德,上市,營建
2521,宏總,上市,營建
2523,德寶,上市,營建
2524,京城,上市,營建
2525,寶祥,上市,營建
2526,大陸,上市,營建
2527,宏璟,上市,營建
2528,皇普,上市,營建
2530,華建,上市,營建
2533,昱成,上市,營建
2534,宏盛,上市,營建
2535,達欣工程,上市,營建
2536,宏普,上市,營建
2537,春池,上市,營建
2538,基泰,上市,營建
2539,櫻建,上市,營建
2540,林三號,上市,營建
2542,興富發,上市,營建
2543,皇昌,上市,營建
2544,昌益光電,上市,營建
2545,皇翔,上市,營建
2546,根基,上市,營建
2547,日勝生,上市,營建
2548,華固,上市,玻璃
1802,台玻,上市,玻璃
1805,凱聚,上市,玻璃
1806,信益,上市,玻璃
1807,羅馬,上市,玻璃
1808,國賓瓷,上市,玻璃
1809,中釉,上市,玻璃
1810,和成,上市,紡織纖維
1402,遠紡,上市,紡織纖維
1407,華隆,上市,紡織纖維
1408,中紡,上市,紡織纖維
1409,新纖,上市,紡織纖維
1410,南染,上市,紡織纖維
1413,宏洲,上市,紡織纖維
1414,東和,上市,紡織纖維
1416,廣豐,上市,紡織纖維
1417,嘉裕,上市,紡織纖維
1418,東華,上市,紡織纖維
1419,新紡,上市,紡織纖維
1423,利華,上市,紡織纖維
1432,大魯閣,上市,紡織纖維
1434,福懋,上市,紡織纖維
1435,中福,上市,紡織纖維
1436,福益,上市,紡織纖維
1437,勤益,上市,紡織纖維
1438,裕豐,上市,紡織纖維
1439,中和,上市,紡織纖維
1440,南紡,上市,紡織纖維
1441,大東,上市,紡織纖維
1442,名軒,上市,紡織纖維
1443,立益,上市,紡織纖維
1444,力麗,上市,紡織纖維
1445,大宇,上市,紡織纖維
1446,宏和,上市,紡織纖維
1447,力鵬,上市,紡織纖維
1449,佳和,上市,紡織纖維
1450,新藝,上市,紡織纖維
1451,年興,上市,紡織纖維
1452,宏益,上市,紡織纖維
1453,大將,上市,紡織纖維
1454,台富,上市,紡織纖維
1455,集盛,上市,紡織纖維
1456,怡華,上市,紡織纖維
1457,宜進,上市,紡織纖維
1458,嘉畜,上市,紡織纖維
1459,聯發,上市,紡織纖維
1460,宏遠,上市,紡織纖維
1462,東雲,上市,紡織纖維
1463,強盛,上市,紡織纖維
1464,得力,上市,紡織纖維
1465,偉全,上市,紡織纖維
1466,聚隆,上市,紡織纖維
1467,南緯,上市,紡織纖維
1468,昶和,上市,紡織纖維
1469,理隆,上市,紡織纖維
1470,大統,上市,紡織纖維
1471,首利,上市,紡織纖維
1472,三洋纖,上市,紡織纖維
1473,台南,上市,紡織纖維
1474,弘裕,上市,紡織纖維
1475,本盟,上市,紡織纖維
1476,儒鴻,上市,紡織纖維
1477,聚陽,上市,綜合
9801,力霸,上市,觀光
2701,萬企,上市,觀光
2702,華園,上市,觀光
2704,國賓,上市,觀光
2705,六福,上市,觀光
2706,第一店,上市,觀光
2707,晶華,上市,證券
2854,寶來證,上市,證券
2855,統一證,上市,證券
2856,元富證,上市,貿易百貨
2901,欣欣,上市,貿易百貨
2902,中信,上市,貿易百貨
2903,遠百,上市,貿易百貨
2904,匯僑,上市,貿易百貨
2905,三商行,上市,貿易百貨
2906,高林實業,上市,貿易百貨
2908,特力,上市,貿易百貨
2910,統領,上市,貿易百貨
2911,麗嬰房,上市,貿易百貨
2912,統一超商,上市,貿易百貨
2913,農林,上市,貿易百貨
2915,潤泰全,上市,資訊電子
2301,光寶科,上市,資訊電子
2302,麗正,上市,資訊電子
2303,聯電,上市,資訊電子
2305,全友,上市,資訊電子
2308,台達電子,上市,資訊電子
2310,旭麗,上市,資訊電子
2311,日月光,上市,資訊電子
2312,金寶,上市,資訊電子
2313,華通,上市,資訊電子
2314,台揚,上市,資訊電子
2315,神達,上市,資訊電子
2316,楠梓電子,上市,資訊電子
2317,鴻海,上市,資訊電子
2318,佳錄,上市,資訊電子
2319,大眾,上市,資訊電子
2321,東訊,上市,資訊電子
2322,致福,上市,資訊電子
2323,中環,上市,資訊電子
2324,仁寶,上市,資訊電子
2325,矽品,上市,資訊電子
2326,亞瑟,上市,資訊電子
2327,國巨,上市,資訊電子
2328,廣宇,上市,資訊電子
2329,華泰,上市,資訊電子
2330,台積電,上市,資訊電子
2331,精英,上市,資訊電子
2332,友訊,上市,資訊電子
2333,碧悠,上市,資訊電子
2335,清三,上市,資訊電子
2336,致伸,上市,資訊電子
2337,旺宏,上市,資訊電子
2338,光罩,上市,資訊電子
2339,合泰,上市,資訊電子
2340,光磊,上市,資訊電子
2341,英群,上市,資訊電子
2342,茂矽,上市,資訊電子
2343,精業,上市,資訊電子
2344,華邦電子,上市,資訊電子
2345,智邦,上市,資訊電子
2347,聯強,上市,資訊電子
2348,力捷,上市,資訊電子
2349,錸德,上市,資訊電子
2350,環電,上市,資訊電子
2351,順德,上市,資訊電子
2352,明基,上市,資訊電子
2353,宏碁,上市,資訊電子
2354,華升,上市,資訊電子
2355,敬鵬,上市,資訊電子
2356,英業達,上市,資訊電子
2357,華碩,上市,資訊電子
2358,美格,上市,資訊電子
2359,所羅門,上市,資訊電子
2360,致茂,上市,資訊電子
2361,鴻友,上市,資訊電子
2362,藍天,上市,資訊電子
2363,矽統,上市,資訊電子
2364,倫飛,上市,資訊電子
2365,昆盈,上市,資訊電子
2366,亞旭,上市,資訊電子
2367,燿華,上市,資訊電子
2368,金像電子,上市,資訊電子
2369,菱生,上市,資訊電子
2370,匯僑工業,上市,資訊電子
2371,大同,上市,資訊電子
2373,震旦行,上市,資訊電子
2374,佳能,上市,資訊電子
2375,智寶,上市,資訊電子
2376,技嘉,上市,資訊電子
2377,微星,上市,資訊電子
2378,鴻運電子,上市,資訊電子
2379,瑞昱,上市,資訊電子
2380,虹光,上市,資訊電子
2381,華宇,上市,資訊電子
2382,廣達,上市,資訊電子
2383,台光電子,上市,資訊電子
2384,勝華,上市,資訊電子
2385,群光,上市,資訊電子
2386,國電,上市,資訊電子
2387,精元,上市,資訊電子
2388,威盛,上市,資訊電子
2389,世昕,上市,資訊電子
2390,云辰,上市,資訊電子
2391,合勤,上市,資訊電子
2392,正崴,上市,資訊電子
2393,億光,上市,資訊電子
2394,普立爾,上市,資訊電子
2395,研華,上市,資訊電子
2396,精碟,上市,資訊電子
2397,友通資訊,上市,資訊電子
2398,博達,上市,資訊電子
2399,映泰,上市,資訊電子
2401,凌陽,上市,資訊電子
2402,毅嘉,上市,資訊電子
2403,友尚,上市,資訊電子
2404,漢唐,上市,資訊電子
2405,浩鑫,上市,資訊電子
2406,國碩,上市,資訊電子
2407,陞技,上市,資訊電子
2408,南科,上市,資訊電子
2409,友達,上市,資訊電子
2410,普大,上市,資訊電子
2411,飛瑞,上市,資訊電子
2412,中華電,上市,資訊電子
2413,環科,上市,資訊電子
2414,精技,上市,資訊電子
2415,錩新,上市,資訊電子
2416,世平,上市,資訊電子
2417,圓剛,上市,資訊電子
2418,雅新,上市,資訊電子
2419,仲琦,上市,資訊電子
2420,新巨,上市,資訊電子
2421,建準,上市,資訊電子
2422,國聯,上市,資訊電子
2423,固緯,上市,資訊電子
2424,隴華,上市,資訊電子
2425,承啟,上市,資訊電子
2426,鼎元,上市,資訊電子
2427,三商電,上市,資訊電子
2428,興勤,上市,資訊電子
2429,永兆,上市,資訊電子
2430,燦坤,上市,資訊電子
2431,聯昌,上市,資訊電子
2432,倚天,上市,資訊電子
2433,互盛電,上市,資訊電子
2434,統懋,上市,資訊電子
2435,台路,上市,資訊電子
2436,偉詮電,上市,資訊電子
2437,旺詮,上市,資訊電子
2438,英誌,上市,資訊電子
2439,美律,上市,資訊電子
2440,太空梭,上市,資訊電子
2441,超豐,上市,資訊電子
2442,美齊,上市,資訊電子
2443,利碟,上市,資訊電子
2444,友旺,上市,資訊電子
2445,南方,上市,資訊電子
2446,全懋,上市,資訊電子
2447,鼎新,上市,資訊電子
2448,晶電,上市,資訊電子
2449,京元電,上市,資訊電子
2450,神腦,上市,資訊電子
2451,創見,上市,資訊電子
2452,乾坤,上市,資訊電子
2453,凌群,上市,資訊電子
2454,聯發科,上市,資訊電子
2455,全新,上市,資訊電子
2456,奇力新,上市,資訊電子
2457,飛宏,上市,資訊電子
2458,義隆,上市,資訊電子
2459,敦吉,上市,資訊電子
2460,建通,上市,資訊電子
2461,光群雷,上市,資訊電子
2462,良得電,上市,資訊電子
2463,研揚,上市,資訊電子
2464,盟立,上市,資訊電子
2465,麗臺,上市,資訊電子
2466,冠西電,上市,資訊電子
2467,志聖,上市,資訊電子
2468,華經,上市,資訊電子
2469,力信,上市,資訊電子
2470,品佳,上市,資訊電子
2471,資通,上市,資訊電子
2472,立隆電,上市,資訊電子
2473,思源,上市,資訊電子
2474,可成,上市,資訊電子
2475,華映,上市,資訊電子
2476,鉅祥,上市,資訊電子
2477,美隆電,上市,資訊電子
2478,大毅,上市,資訊電子
2479,和立,上市,資訊電子
2480,敦陽科,上市,資訊電子
2481,強茂,上市,資訊電子
2482,連宇,上市,資訊電子
2483,百容,上市,資訊電子
2484,希華,上市,資訊電子
2485,兆赫,上市,資訊電子
2486,一詮,上市,資訊電子
2487,友立資,上市,資訊電子
2488,漢平,上市,資訊電子
2489,瑞軒,上市,資訊電子
2490,皇統,上市,資訊電子
2491,訊碟,上市,資訊電子
2492,華新科,上市,資訊電子
2493,揚博,上市,資訊電子
2494,突破,上市,資訊電子
2495,普安,上市,資訊電子
2496,卓越,上市,資訊電子
2497,怡利電,上市,資訊電子
2498,宏達電,上市,資訊電子
2499,東貝,上市,資訊電子
3001,協和,上市,資訊電子
3002,歐格,上市,資訊電子
3003,健和興,上市,資訊電子
3004,宏達科,上市,資訊電子
3005,神基,上市,資訊電子
3006,晶豪科,上市,資訊電子
3007,綠點,上市,資訊電子
3008,大立光電,上市,資訊電子
3009,奇美電,上市,資訊電子
3010,華立,上市,資訊電子
3011,今皓,上市,資訊電子
3012,廣輝,上市,資訊電子
3013,晟銘電,上市,資訊電子
3014,聯陽,上市,資訊電子
3015,全漢,上市,資訊電子
3016,嘉晶,上市,資訊電子
3017,奇鋐,上市,資訊電子
3018,同開,上市,資訊電子
3019,亞光,上市,資訊電子
3020,奇普仕,上市,資訊電子
3021,衛道,上市,資訊電子
3022,威達電,上市,資訊電子
3023,信邦,上市,資訊電子
3024,憶聲,上市,資訊電子
3025,星通,上市,資訊電子
3026,禾伸堂,上市,資訊電子
3027,盛達,上市,資訊電子
3028,增你強,上市,資訊電子
3029,零壹,上市,資訊電子
3030,德律,上市,資訊電子
3031,佰鴻,上市,資訊電子
3032,偉訓,上市,資訊電子
3033,威健,上市,資訊電子
3034,聯詠,上市,資訊電子
3035,智原,上市,資訊電子
3036,文曄,上市,資訊電子
3037,欣興,上市,資訊電子
3038,全台,上市,資訊電子
3039,宏傳,上市,資訊電子
3040,遠見,上市,資訊電子
3041,揚智,上市,資訊電子
3042,晶技,上市,資訊電子
3043,科風,上市,資訊電子
3044,健鼎,上市,資訊電子
3045,台灣大,上市,資訊電子
3046,建碁,上市,資訊電子
3047,訊舟,上市,資訊電子
3048,益登,上市,資訊電子
3049,和鑫,上市,資訊電子
3050,鈺德,上市,資訊電子
3051,力特,上市,資訊電子
3052,夆典,上市,資訊電子
3053,鼎營,上市,資訊電子
3054,萬國,上市,資訊電子
3055,蔚華科,上市,資訊電子
3056,駿億,上市,資訊電子
3057,喬鼎,上市,資訊電子
3058,立德,上市,資訊電子
3059,華晶科,上市,資訊電子
3060,銘異,上市,資訊電子
3061,璨圓,上市,資訊電子
6128,上福,上市,造紙
1902,台紙,上市,造紙
1903,士紙,上市,造紙
1904,正隆,上市,造紙
1905,華紙,上市,造紙
1906,寶隆,上市,造紙
1907,永豐餘,上市,造紙
1909,榮成,上市,運輸
2601,益航,上市,運輸
2603,長榮,上市,運輸
2604,立榮,上市,運輸
2605,新興,上市,運輸
2606,裕民,上市,運輸
2607,榮運,上市,運輸
2608,大榮,上市,運輸
2609,陽明,上市,運輸
2610,華航,上市,運輸
2611,志信,上市,運輸
2612,中航,上市,運輸
2613,中櫃,上市,運輸
2614,遠森科,上市,運輸
2615,萬海,上市,運輸
2616,山隆,上市,運輸
2617,台航,上市,運輸
2618,長榮航,上市,金融保險
2801,彰銀,上市,金融保險
2807,竹商銀,上市,金融保險
2808,北商銀,上市,金融保險
2809,南企,上市,金融保險
2811,東企,上市,金融保險
2812,台中銀,上市,金融保險
2816,友聯,上市,金融保險
2820,華票,上市,金融保險
2822,農銀,上市,金融保險
2823,中壽,上市,金融保險
2825,中央保,上市,金融保險
2827,中聯,上市,金融保險
2828,萬通,上市,金融保險
2831,中華銀行,上市,金融保險
2832,台產,上市,金融保險
2833,台壽,上市,金融保險
2834,台企,上市,金融保險
2836,高雄銀,上市,金融保險
2837,萬泰銀,上市,金融保險
2838,聯邦銀,上市,金融保險
2841,台開,上市,金融保險
2845,遠東銀,上市,金融保險
2847,大眾銀,上市,金融保險
2848,華南保,上市,金融保險
2849,安泰銀,上市,金融保險
2850,新產,上市,金融保險
2851,中再保,上市,金融保險
2852,第一保,上市,金融保險
2880,華南金,上市,金融保險
2881,富邦金,上市,金融保險
2882,國泰金,上市,金融保險
2883,開發金,上市,金融保險
