代碼,公司名稱,上市,類別
2884,玉山金,上市,金融保險
2885,復華金,上市,金融保險
2886,兆豐金,上市,金融保險
2887,台新金,上市,金融保險
2888,新光金,上市,金融保險
2889,國票金,上市,金融保險
2890,建華金,上市,金融保險
2891,中信金,上市,金融保險
2892,第一金控,上市,鋼鐵
2002,中鋼,上市,鋼鐵
2006,東鋼,上市,鋼鐵
2007,燁興,上市,鋼鐵
2008,高興昌,上市,鋼鐵
2009,第一銅,上市,鋼鐵
2010,春源,上市,鋼鐵
2012,春雨,上市,鋼鐵
2013,中鋼構,上市,鋼鐵
2014,燁隆,上市,鋼鐵
2015,豐興,上市,鋼鐵
2017,嘉益,上市,鋼鐵
2020,美亞,上市,鋼鐵
2022,聚亨,上市,鋼鐵
2023,燁輝,上市,鋼鐵
2024,志聯,上市,鋼鐵
2025,千興,上市,鋼鐵
2027,大成鋼,上市,鋼鐵
2028,威致,上市,鋼鐵
2029,盛餘,上市,鋼鐵
2030,彰源,上市,鋼鐵
2031,新光鋼,上市,鋼鐵
2032,新鋼,上市,鋼鐵
2033,佳大,上市,鋼鐵
2034,允強,上市,電器電纜
1601,台光,上市,電器電纜
1602,太電,上市,電器電纜
1603,華電,上市,電器電纜
1604,聲寶,上市,電器電纜
1605,華新,上市,電器電纜
1606,歌林,上市,電器電纜
1608,華榮,上市,電器電纜
1609,大亞,上市,電器電纜
1611,中電,上市,電器電纜
1612,宏泰,上市,電器電纜
1613,台一,上市,電器電纜
1614,三洋,上市,電器電纜
1615,大山,上市,電器電纜
1616,億泰,上市,電器電纜
1617,榮星,上市,電器電纜
1618,合機,上市,電機
1503,士電,上市,電機
1504,東元,上市,電機
1506,正道,上市,電機
1507,永大,上市,電機
1510,台安,上市,電機
1512,瑞利,上市,電機
1513,中興電工,上市,電機
1514,亞力,上市,電機
1515,力山,上市,電機
1516,川飛,上市,電機
1517,利奇,上市,電機
1519,華城,上市,電機
1520,復盛,上市,電機
1521,大億,上市,電機
1522,堤維西,上市,電機
1523,開億,上市,電機
1524,耿鼎,上市,電機
1525,江申,上市,電機
1526,日馳,上市,電機
1527,鑽全,上市,電機
1528,恩德,上市,電機
1529,樂士,上市,電機
1530,亞崴,上市,電機
1531,高林股,上市,電機
1532,勤美,上市,電機
1533,車王電,上市,電機
1534,新企,上市,電機
1535,中宇,上市,電機
1536,和大,上市,電機
1537,廣隆,上市,電機
1538,正峰工,上市,電機
1539,巨庭,上市,電機
1540,喬福,上市,電機
1541,錩泰,上市,食品
1201,味全,上市,食品
1203,味王,上市,食品
1204,津津,上市,食品
1207,嘉食化,上市,食品
1210,大成,上市,食品
1212,中日,上市,食品
1213,大飲,上市,食品
1215,卜蜂,上市,食品
1216,統一,上市,食品
1217,愛之味,上市,食品
1218,泰山,上市,食品
1219,福壽,上市,食品
1220,台榮,上市,食品
1221,久津,上市,食品
1224,惠勝,上市,食品
1225,福懋油脂,上市,食品
1227,佳格,上市,食品
1228,台芳,上市,食品
1229,聯華,上市,食品
1231,聯華食品,上市,食品
1232,大統益,上市,食品
1233,天仁,上市,食品
1234,黑松,上市,食品
1235,興泰,上市,食品
1236,宏亞,上市,其他
8905,裕國,上櫃,其他
8906,花王,上櫃,其他
8908,欣雄,上櫃,其他
8913,華夏租賃,上櫃,其他
8916,光隆,上櫃,其他
8917,欣泰,上櫃,其他
8921,沈氏印刷,上櫃,其他
8923,時報出版,上櫃,其他
8924,大田,上櫃,其他
8925,偉盟,上櫃,其他
8926,台汽電,上櫃,其他
8927,北基,上櫃,其他
8928,鉅明,上櫃,其他
8929,富堡,上櫃,其他
8930,青鋼,上櫃,其他
8931,大園汽電,上櫃,其他
8932,宏大,上櫃,其他
8933,愛地雅,上櫃,其他
8934,喬工,上櫃,其他
8935,邦泰,上櫃,其他
8936,國統,上櫃,其他
8937,合騏,上櫃,其他
8938,明安,上櫃,其他
8940,新天地,上櫃,其他
8941,關中,上櫃,其他
8942,森鉅,上櫃,化學
4702,中美實,上櫃,化學
4703,金美克能,上櫃,化學
4706,大恭,上櫃,化學
4707,磐亞,上櫃,化學
4711,永純,上櫃,化學
4712,南璋,上櫃,化學
4714,永捷,上櫃,化學
4716,大立,上櫃,化學
4717,天泰,上櫃,化學
4720,德淵,上櫃,化學
4721,美琪瑪,上櫃,塑膠
4303,信立,上櫃,塑膠
4304,琨詰,上櫃,塑膠
4305,世坤,上櫃,塑膠
4306,炎洲,上櫃,橡膠
5102,富強,上櫃,營建
5501,金腦科,上櫃,營建
5505,和旺,上櫃,營建
5506,長鴻,上櫃,營建
5508,永信建設,上櫃,營建
5511,德昌,上櫃,營建
5512,力麒,上櫃,營建
5514,三豐,上櫃,營建
5515,建國工程,上櫃,營建
5516,雙喜,上櫃,營建
5519,隆大,上櫃,營建
5520,力泰,上櫃,營建
5521,工信工程,上櫃,營建
5522,大都市,上櫃,營建
5523,宏都,上櫃,營建
5524,全友建設,上櫃,營建
5525,順天,上櫃,營建
5528,廣大,上櫃,營建
5529,訊嘉,上櫃,營建
5530,大漢,上櫃,營建
5531,鄉林,上櫃,營建
5532,竟誠建築,上櫃,營建
5533,皇鼎建設,上櫃,營建
5534,長虹,上櫃,營建
6401,助群,上櫃,營建
6402,基泰營,上櫃,玻璃
4801,景泰,上櫃,生技
4102,永日,上櫃,生技
4103,百略,上櫃,生技
4104,東貿,上櫃,生技
4105,東洋,上櫃,生技
4106,雃博,上櫃,生技
4107,邦拓,上櫃,生技
4108,懷特,上櫃,生技
4109,加捷,上櫃,生技
4110,博登,上櫃,生技
4111,濟生,上櫃,生技
4113,榮睿,上櫃,生技
4114,健喬,上櫃,管理股票
8705,東隆,上櫃,管理股票
8707,中精機,上櫃,管理股票
8708,大鋼,上櫃,管理股票
8710,易欣,上櫃,管理股票
8712,國產車,上櫃,管理股票
8718,工礦,上櫃,管理股票
8719,宏福,上櫃,管理股票
8720,元富,上櫃,管理股票
8721,尚鋒,上櫃,管理股票
8722,尚德,上櫃,管理股票
8723,順大裕,上櫃,管理股票
8724,立大,上櫃,管理股票
8725,三采,上櫃,紡織纖維
4401,東隆興,上櫃,紡織纖維
4402,福大,上櫃,紡織纖維
4404,百成行,上櫃,紡織纖維
4406,新昕,上櫃,紡織纖維
4408,聯明,上櫃,紡織纖維
4413,赤崁,上櫃,紡織纖維
4414,如興,上櫃,紡織纖維
4415,勤龍,上櫃,紡織纖維
4416,福纖實業,上櫃,紡織纖維
4417,金洲,上櫃,紡織纖維
4419,松懋化學,上櫃,紡織纖維
4420,光明,上櫃,紡織纖維
6502,國隆,上櫃,觀光
5701,劍湖山,上櫃,觀光
5702,統合,上櫃,觀光
5703,亞都麗緻,上櫃,觀光
5704,知本老爺,上櫃,觀光
5706,鳳凰,上櫃,證券
6001,建華證券,上櫃,證券
6002,台育證券,上櫃,證券
6003,大華證券,上櫃,證券
6004,元大京華,上櫃,證券
6005,群益證券,上櫃,證券
6007,富邦證券,上櫃,證券
6008,中信證券,上櫃,證券
6009,永昌證券,上櫃,證券
6010,台証證券,上櫃,證券
6012,金鼎證券,上櫃,證券
6013,京華證券,上櫃,證券
6014,日盛證券,上櫃,證券
6015,吉祥證券,上櫃,證券
6016,康和證券,上櫃,證券
6017,亞洲證券,上櫃,證券
6020,大展證券,上櫃,證券
6021,大慶證,上櫃,百貨貿易
5901,中友,上櫃,百貨貿易
5902,德記,上櫃,百貨貿易
5903,全家便利,上櫃,百貨貿易
5904,寶雅,上櫃,百貨貿易
5905,南仁湖,上櫃,資訊電子
5301,祥裕電子,上櫃,資訊電子
5302,太欣,上櫃,資訊電子
5304,大霸,上櫃,資訊電子
5305,敦南,上櫃,資訊電子
5306,訊康,上櫃,資訊電子
5307,耀文,上櫃,資訊電子
5309,系統,上櫃,資訊電子
5310,天剛,上櫃,資訊電子
5312,寶島光學,上櫃,資訊電子
5314,世紀,上櫃,資訊電子
5315,光聯,上櫃,資訊電子
5317,凱美,上櫃,資訊電子
5318,佳鼎,上櫃,資訊電子
5321,九德,上櫃,資訊電子
5324,華昕,上櫃,資訊電子
5325,大騰,上櫃,資訊電子
5326,漢磊,上櫃,資訊電子
5328,華容,上櫃,資訊電子
5336,華特,上櫃,資訊電子
5340,建榮,上櫃,資訊電子
5344,立衛,上櫃,資訊電子
5345,天揚,上櫃,資訊電子
5346,力晶,上櫃,資訊電子
5347,世界先進,上櫃,資訊電子
5348,系通,上櫃,資訊電子
5349,先豐,上櫃,資訊電子
5351,鈺創,上櫃,資訊電子
5353,台林,上櫃,資訊電子
5355,佳總,上櫃,資訊電子
5356,協益,上櫃,資訊電子
5364,梅捷,上櫃,資訊電子
5371,中強光電,上櫃,資訊電子
5372,十美,上櫃,資訊電子
5375,慧智,上櫃,資訊電子
5376,東正元,上櫃,資訊電子
5381,合正,上櫃,資訊電子
5383,金利,上櫃,資訊電子
5384,捷元,上櫃,資訊電子
5385,瑩寶,上櫃,資訊電子
5386,青雲國際,上櫃,資訊電子
5387,茂德,上櫃,資訊電子
5388,中磊,上櫃,資訊電子
5392,怡安,上櫃,資訊電子
5395,普揚,上櫃,資訊電子
5398,力瑋,上櫃,資訊電子
5401,第三波,上櫃,資訊電子
5403,中菲,上櫃,資訊電子
5410,國眾,上櫃,資訊電子
5414,磐英,上櫃,資訊電子
5425,台半,上櫃,資訊電子
5426,振發,上櫃,資訊電子
5432,達威,上櫃,資訊電子
5434,崇越,上櫃,資訊電子
5436,立生,上櫃,資訊電子
5438,東友,上櫃,資訊電子
5439,高技企業,上櫃,資訊電子
5442,世峰,上櫃,資訊電子
5443,均豪,上櫃,資訊電子
5450,寶聯,上櫃,資訊電子
5452,佶優,上櫃,資訊電子
5455,訊利電,上櫃,資訊電子
5457,宣得,上櫃,資訊電子
5460,同協電子,上櫃,資訊電子
5464,霖宏科技,上櫃,資訊電子
5465,富驊,上櫃,資訊電子
5466,泰林,上櫃,資訊電子
5467,聯瞻,上櫃,資訊電子
5468,台晶,上櫃,資訊電子
5469,瀚宇博德,上櫃,資訊電子
5471,松翰科技,上櫃,資訊電子
5473,矽成,上櫃,資訊電子
5474,聰泰,上櫃,資訊電子
5475,德宏,上櫃,資訊電子
5478,智冠,上櫃,資訊電子
5480,統盟,上櫃,資訊電子
5481,華韡電子,上櫃,資訊電子
5483,中美晶,上櫃,資訊電子
5484,慧友電,上櫃,資訊電子
5487,通泰,上櫃,資訊電子
5488,松普科技,上櫃,資訊電子
5489,彩富,上櫃,資訊電子
5490,同亨,上櫃,資訊電子
5491,連展,上櫃,資訊電子
5492,亞智科,上櫃,資訊電子
5493,三聯科技,上櫃,資訊電子
5494,德鑫,上櫃,資訊電子
5497,佰鈺科技,上櫃,資訊電子
5498,凱崴,上櫃,資訊電子
6101,弘捷,上櫃,資訊電子
6103,合邦,上櫃,資訊電子
6104,創惟科技,上櫃,資訊電子
6105,瑞傳科技,上櫃,資訊電子
6107,華美,上櫃,資訊電子
6108,競國,上櫃,資訊電子
6109,亞元,上櫃,資訊電子
6110,艾群科技,上櫃,資訊電子
6111,大宇資,上櫃,資訊電子
6112,聚碩,上櫃,資訊電子
6113,亞矽,上櫃,資訊電子
6114,翔昇,上櫃,資訊電子
6115,鎰勝,上櫃,資訊電子
6116,彩晶,上櫃,資訊電子
6117,迎廣科技,上櫃,資訊電子
6118,建達國際,上櫃,資訊電子
6119,大傳,上櫃,資訊電子
6120,輔祥,上櫃,資訊電子
6121,新普科技,上櫃,資訊電子
6122,擎邦國際,上櫃,資訊電子
6123,上奇,上櫃,資訊電子
6124,業強,上櫃,資訊電子
6125,廣運,上櫃,資訊電子
6126,信音,上櫃,資訊電子
6127,九豪,上櫃,資訊電子
6129,普誠,上櫃,資訊電子
6130,亞全,上櫃,資訊電子
6131,悠克,上櫃,資訊電子
6132,銳普,上櫃,資訊電子
6133,金橋,上櫃,資訊電子
6134,萬旭,上櫃,資訊電子
6135,佳營,上櫃,資訊電子
6136,富爾特,上櫃,資訊電子
6137,新寶科,上櫃,資訊電子
6138,茂達,上櫃,資訊電子
6139,亞翔,上櫃,資訊電子
6140,訊達,上櫃,資訊電子
6141,柏承,上櫃,資訊電子
6142,友勁,上櫃,資訊電子
6143,振曜,上櫃,資訊電子
6144,得利影,上櫃,資訊電子
6145,勁永,上櫃,資訊電子
6146,耕興,上櫃,資訊電子
6147,頎邦,上櫃,資訊電子
6148,和平,上櫃,資訊電子
6149,陸德,上櫃,資訊電子
6150,撼訊,上櫃,資訊電子
6151,晉倫,上櫃,資訊電子
6152,百一,上櫃,資訊電子
6153,嘉聯益,上櫃,資訊電子
6154,順發,上櫃,資訊電子
6155,鈞寶,上櫃,資訊電子
6156,科橋,上櫃,資訊電子
6157,一等,上櫃,資訊電子
6158,禾昌,上櫃,資訊電子
6159,詮鼎,上櫃,資訊電子
6160,欣技,上櫃,資訊電子
6161,捷波,上櫃,資訊電子
6162,鴻源科,上櫃,資訊電子
6163,華電網,上櫃,資訊電子
6164,華興,上櫃,資訊電子
6165,捷泰,上櫃,資訊電子
6166,凌華,上櫃,資訊電子
6167,久正,上櫃,資訊電子
6168,宏齊,上櫃,資訊電子
6169,昱泉,上櫃,資訊電子
6170,統振,上櫃,資訊電子
6171,亞銳士,上櫃,資訊電子
6172,互億,上櫃,資訊電子
6173,信昌電,上櫃,資訊電子
6174,安碁,上櫃,資訊電子
6175,立敦,上櫃,資訊電子
6176,瑞儀光電,上櫃,資訊電子
6177,十全,上櫃,資訊電子
6178,振遠,上櫃,資訊電子
6179,世仰,上櫃,資訊電子
6180,橘子,上櫃,資訊電子
6181,宇詮,上櫃,資訊電子
6182,合晶,上櫃,資訊電子
6183,關貿,上櫃,資訊電子
6184,大豐電,上櫃,資訊電子
6185,幃翔,上櫃,資訊電子
6186,晶磊,上櫃,資訊電子
6187,萬潤,上櫃,資訊電子
6188,廣明,上櫃,資訊電子
6189,豐藝,上櫃,資訊電子
6190,萬泰科技,上櫃,資訊電子
6191,信元,上櫃,資訊電子
6192,巨路,上櫃,資訊電子
6193,洪氏英,上櫃,資訊電子
6194,育富,上櫃,資訊電子
6195,旭展,上櫃,資訊電子
6196,帆宣,上櫃,資訊電子
6197,佳必琪,上櫃,資訊電子
6198,凌泰科技,上櫃,資訊電子
6199,精威,上櫃,資訊電子
6201,亞弘電,上櫃,資訊電子
6202,盛群,上櫃,資訊電子
6203,海韻電,上櫃,資訊電子
6204,艾華,上櫃,資訊電子
6205,詮欣,上櫃,資訊電子
6206,飛捷,上櫃,資訊電子
6207,雷科,上櫃,資訊電子
6208,日揚,上櫃,資訊電子
6209,今國光,上櫃,資訊電子
6210,慶生,上櫃,資訊電子
6211,福登,上櫃,資訊電子
6212,理銘,上櫃,資訊電子
6213,聯茂,上櫃,資訊電子
6214,精誠,上櫃,資訊電子
6215,和椿,上櫃,資訊電子
6216,居易,上櫃,資訊電子
6217,中探針,上櫃,資訊電子
6218,豪勉,上櫃,資訊電子
6219,視達,上櫃,資訊電子
6220,岳豐,上櫃,資訊電子
6221,晉泰,上櫃,資訊電子
6222,上揚,上櫃,資訊電子
6223,旺矽,上櫃,資訊電子
6224,聚鼎,上櫃,資訊電子
6225,天瀚,上櫃,資訊電子
6226,光鼎,上櫃,資訊電子
6227,茂綸,上櫃,資訊電子
6228,全譜,上櫃,資訊電子
6229,研通,上櫃,資訊電子
6230,超眾,上櫃,資訊電子
6231,系微,上櫃,資訊電子
6232,仕欽,上櫃,資訊電子
6233,旺玖,上櫃,資訊電子
6234,高僑,上櫃,資訊電子
6235,華孚,上櫃,資訊電子
6236,凌越,上櫃,資訊電子
6237,驊訊,上櫃,資訊電子
6238,巨圖,上櫃,資訊電子
6239,力成,上櫃,資訊電子
6240,文魁,上櫃,資訊電子
6241,享承,上櫃,資訊電子
6242,聯豪科,上櫃,資訊電子
6243,迅杰,上櫃,資訊電子
6244,茂迪,上櫃,資訊電子
6245,立端,上櫃,資訊電子
8002,資傳,上櫃,資訊電子
8008,建興電子,上櫃,資訊電子
8009,昱昕,上櫃,資訊電子
8010,益和,上櫃,資訊電子
8011,台通,上櫃,資訊電子
8012,琭旦,上櫃,資訊電子
8014,宏廣,上櫃,軟體
5201,凱衛資訊,上櫃,軟體
5202,力新,上櫃,軟體
5203,訊連,上櫃,軟體
5204,得捷,上櫃,軟體
5205,漢康科技,上櫃,軟體
5206,經緯,上櫃,軟體
5207,飛雅,上櫃,軟體
5208,蔚華,上櫃,軟體
5209,新鼎系統,上櫃,軟體
5210,儒碩,上櫃,軟體
5211,蒙恬,上櫃,軟體
5212,凌網,上櫃,軟體
5213,捷鴻,上櫃,通訊網路
4903,聯光通信,上櫃,通訊網路
4904,遠傳,上櫃,通訊網路
4905,台聯電訊,上櫃,通訊網路
4906,正文,上櫃,通訊網路
4907,正華,上櫃,通訊網路
4908,前鼎,上櫃,通訊網路
4909,新復興,上櫃,通訊網路
4910,陽慶,上櫃,運輸
5601,台聯,上櫃,運輸
5603,陸海,上櫃,運輸
5604,中連,上櫃,運輸
5605,遠航,上櫃,運輸
5607,遠翔倉儲,上櫃,運輸
5608,四維航業,上櫃,運輸
5609,中菲行,上櫃,運輸
5801,建弘投信,上櫃,金融保險
5810,泛亞銀,上櫃,金融保險
5817,日盛銀行,上櫃,金融保險
5818,僑銀,上櫃,金融保險
5819,玉山票券,上櫃,金融保險
5820,日盛金,上櫃,鋼鐵
5006,高鋁,上櫃,鋼鐵
5007,三星,上櫃,鋼鐵
5009,榮剛,上櫃,鋼鐵
5011,久陽,上櫃,鋼鐵
5013,強新,上櫃,鋼鐵
5014,建錩實業,上櫃,鋼鐵
5015,華祺工業,上櫃,鋼鐵
5016,松和,上櫃,鋼鐵
5017,新泰伸,上櫃,電器電纜
4609,唐鋒,上櫃,電機
4502,源恆,上櫃,電機
4503,金雨,上櫃,電機
4506,崇友,上櫃,電機
4510,高鋒,上櫃,電機
4513,福裕,上櫃,電機
4522,大寶,上櫃,電機
4523,永彰,上櫃,電機
4526,東台,上櫃,電機
4527,方土霖,上櫃,電機
4528,江興鍛壓,上櫃,電機
4529,力武,上櫃,電機
4530,宏易,上櫃,電機
4532,瑞智,上櫃,電機
4533,協易機,上櫃,電機
4534,三林,上櫃,電機
4535,至興,上櫃,食品
4205,恆義,上櫃,食品
4207,環泰,上櫃,類股
